






cluster = Cluster.create(:name =>"CM. Conceptual Models and KOS")
Topic.create(name => "CM.KNOWLEDGE-REPRESENTATION", cluster_id => cluster = Cluster.id)
Topic.create(name => "CM.FRS", cluster_id => cluster = Cluster.id)
Topic.create(name => "CM.NON-BIBLIO", cluster_id => cluster = Cluster.id)
Topic.create(name => "CM.CITATIONS", cluster_id => cluster = Cluster.id)
Topic.create(name => "CM.APP-PROFILES", cluster_id => cluster = Cluster.id)

cluster = Cluster.create(:name =>"LLD. Applying SemWeb Technology to Library Data (Implementation)")
Topic.create(name => "LLD. LEGACY", cluster_id => cluster = Cluster.id)
Topic.create(name => "LLD. AVAILABLE-LINKED-DATA", cluster_id => cluster = Cluster.id)
Topic.create(name => "LLD. VOCABS-STATUS", cluster_id => cluster = Cluster.id)
Topic.create(name => "LLD. MARC2LLD", cluster_id => cluster = Cluster.id)
Topic.create(name => "LLD. REFERENCE-MODEL-FIT", cluster_id => cluster = Cluster.id)
Topic.create(name => "LLD. COMMON-MODEL", cluster_id => cluster = Cluster.id)
Topic.create(name => "LLD. AUTHORITIES", cluster_id => cluster = Cluster.id)
Topic.create(name => "LLD. VOCABS", cluster_id => cluster = Cluster.id)
Topic.create(name => "LLD. SPECIFIC-VOCABS", cluster_id => cluster = Cluster.id)
Topic.create(name => "LLD. SKOS-FOR-INTEGRATED-KOS", cluster_id => cluster = Cluster.id)
Topic.create(name => "LLD. SKOS-MULTILINGUAL", cluster_id => cluster = Cluster.id)
Topic.create(name => "LLD. SKOS-LIB-KOS", cluster_id => cluster = Cluster.id)
Topic.create(name => "LLD. PERSON-METADATA", cluster_id => cluster = Cluster.id)
Topic.create(name => "LLD. PERSON-NAMES", cluster_id => cluster = Cluster.id)
Topic.create(name => "LLD. IDENTIFIERS", cluster_id => cluster = Cluster.id)
Topic.create(name => "LLD. INSTITUTION-IDS", cluster_id => cluster = Cluster.id)
Topic.create(name => "LLD. LEGACY-IDS", cluster_id => cluster = Cluster.id)
Topic.create(name => "LLD. NAMESPACES", cluster_id => cluster = Cluster.id)

cluster = Cluster.create(:name =>"SW. Semantic Web Environmental Issues")
Topic.create(name => "SW. IDENTIFIERS", cluster_id => cluster = Cluster.id)
Topic.create(name => "SW. LINKING", cluster_id => cluster = Cluster.id)
Topic.create(name => "SW. LINKING-INVENTORY", cluster_id => cluster = Cluster.id)
Topic.create(name => "SW. CROSS-LINKING-VOCABS", cluster_id => cluster = Cluster.id)
Topic.create(name => "SW. IDENTIFIERS-RWO", cluster_id => cluster = Cluster.id)
Topic.create(name => "SW. LD-V-RECORDS", cluster_id => cluster = Cluster.id)
Topic.create(name => "SW. LD-PACKAGING", cluster_id => cluster = Cluster.id)
Topic.create(name => "SW. PROVENANCE", cluster_id => cluster = Cluster.id)
Topic.create(name => "SW. REST", cluster_id => cluster = Cluster.id)
Topic.create(name => "SW. CONVERSION", cluster_id => cluster = Cluster.id)
Topic.create(name => "SW. SKOS-EXTENSIONS", cluster_id => cluster = Cluster.id)
Topic.create(name => "SW. DATA-EXTRACTION", cluster_id => cluster = Cluster.id)

cluster = Cluster.create(:name =>"DATA. Management of data and distribution")
Topic.create(name => "DATA. GENERAL", cluster_id => cluster = Cluster.id)
Topic.create(name => "DATA. VOCABS", cluster_id => cluster = Cluster.id)
Topic.create(name => "DATA. VERSIONING", cluster_id => cluster = Cluster.id)
Topic.create(name => "DATA. DISSEMINATION", cluster_id => cluster = Cluster.id)
Topic.create(name => "DATA. CHANGES", cluster_id => cluster = Cluster.id)
Topic.create(name => "DATA. OBSOLETE-VOCABS", cluster_id => cluster = Cluster.id)
Topic.create(name => "DATA. ARCHITECTURE", cluster_id => cluster = Cluster.id)
Topic.create(name => "DATA. CACHING", cluster_id => cluster = Cluster.id)
Topic.create(name => "DATA. ONTOLOGY-DISCOVERY", cluster_id => cluster = Cluster.id)
Topic.create(name => "DATA. SEARCH-OPTIMISATION", cluster_id => cluster = Cluster.id)

cluster = Cluster.create(:name =>"MGT. Community and Management Issues")
Topic.create(name => "MGT. RIGHTS", cluster_id => cluster = Cluster.id)
Topic.create(name => "MGT. LICENSES", cluster_id => cluster = Cluster.id)
Topic.create(name => "MGT. GUIDANCE", cluster_id => cluster = Cluster.id)
Topic.create(name => "MGT. WORKFLOWS", cluster_id => cluster = Cluster.id)
Topic.create(name => "MGT. BIZ-MODELS", cluster_id => cluster = Cluster.id)
Topic.create(name => "MGT. PATTERNS", cluster_id => cluster = Cluster.id)
Topic.create(name => "MGT. COMMUNITY-BUILDING", cluster_id => cluster = Cluster.id)
Topic.create(name => "MGT. TRAINING", cluster_id => cluster = Cluster.id)
Topic.create(name => "MGT. LEGACY-MAPPING", cluster_id => cluster = Cluster.id)
Topic.create(name => "MGT. STANDARDS-PARTICIPATION", cluster_id => cluster = Cluster.id)
Topic.create(name => "MGT. OUTREACH", cluster_id => cluster = Cluster.id)
Topic.create(name => "MGT. NEW-EFFORTS", cluster_id => cluster = Cluster.id)
Topic.create(name => "MGT. NEXT-STEPS", cluster_id => cluster = Cluster.id)
Topic.create(name => "MGT. FUTURE-WGS", cluster_id => cluster = Cluster.id)
Topic.create(name => "MGT. BEST-PRACTICES-GP", cluster_id => cluster = Cluster.id)

cluster = Cluster.create(:name =>"USE. Consuming and using library data")
Topic.create(name => "USE.END_USERS", cluster_id => cluster = Cluster.id)
Topic.create(name => "USE.COMPU", cluster_id => cluster = Cluster.id)
Topic.create(name => "USE.PRO", cluster_id => cluster = Cluster.id)
